time="2025-12-14T23:04:38+01:00" level=warning msg="/mnt/c/Users/0322s/Documents/GitHub/vitmma19-pw/docker-compose.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
 Network vitmma19-pw_default  Creating
 Network vitmma19-pw_default  Created
 Container vitmma19-pw-ai-1  Creating
 Container vitmma19-pw-ai-1  Created
 Container vitmma19-pw-web-1  Creating
 Container vitmma19-pw-web-1  Created
Attaching to ai-1, web-1
ai-1   | [run.sh] Starting full pipeline run at 2025-12-14T22:04:39+00:00
web-1  |  * Serving Flask app 'main'
web-1  |  * Debug mode: off
web-1  | [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
web-1  |  * Running on all addresses (0.0.0.0)
web-1  |  * Running on http://127.0.0.1:5000
web-1  |  * Running on http://172.19.0.3:5000
web-1  | [33mPress CTRL+C to quit[0m
ai-1   | 2025-12-14 22:04:40.303355: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
ai-1   | 2025-12-14 22:04:40.303433: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
ai-1   | 2025-12-14 22:04:40.305572: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
ai-1   | 2025-12-14 22:04:40.314809: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
ai-1   | To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
ai-1   | 2025-12-14 22:04:42,901 - INFO - Preprocessing data...
web-1  | 172.19.0.1 - - [14/Dec/2025 22:04:50] "GET / HTTP/1.1" 200 -
web-1  | 172.19.0.1 - - [14/Dec/2025 22:04:50] "[33mGET /static/style.css HTTP/1.1[0m" 404 -
web-1  | 172.19.0.1 - - [14/Dec/2025 22:04:55] "POST / HTTP/1.1" 200 -
web-1  | 172.19.0.1 - - [14/Dec/2025 22:04:55] "[33mGET /static/style.css HTTP/1.1[0m" 404 -
ai-1   | Letöltés indítása: https://bmeedu-my.sharepoint.com/:u:/g/personal/gyires-toth_balint_vik_bme_hu/IQB8kDcLEuTqQphHx7pv4Cw5AW7XMJp5MUbwortTASU223A?e=Uu6CTj&download=1
ai-1   | A letöltött tartalom átadása a zipfile modulnak...
ai-1   | 
ai-1   | ✅ Sikeres letöltés és kibontás!
ai-1   | A fájlok itt találhatók: /app/data
ai-1   | 2025-12-14 22:05:03,473 - WARNING - Nincs JSON fájl: dataset
ai-1   | 2025-12-14 22:05:03,525 - INFO - 369 labels after consensus voting (with own labels: True)
ai-1   | 2025-12-14 22:05:03.573160: I external/local_xla/xla/stream_executor/cuda/cuda_executor.cc:887] could not open file to read NUMA node: /sys/bus/pci/devices/0000:10:00.0/numa_node
ai-1   | Your kernel may have been built without NUMA support.
ai-1   | 2025-12-14 22:05:03.647641: I external/local_xla/xla/stream_executor/cuda/cuda_executor.cc:887] could not open file to read NUMA node: /sys/bus/pci/devices/0000:10:00.0/numa_node
ai-1   | Your kernel may have been built without NUMA support.
ai-1   | 2025-12-14 22:05:03.647728: I external/local_xla/xla/stream_executor/cuda/cuda_executor.cc:887] could not open file to read NUMA node: /sys/bus/pci/devices/0000:10:00.0/numa_node
ai-1   | Your kernel may have been built without NUMA support.
ai-1   | 2025-12-14 22:05:03.650100: I external/local_xla/xla/stream_executor/cuda/cuda_executor.cc:887] could not open file to read NUMA node: /sys/bus/pci/devices/0000:10:00.0/numa_node
ai-1   | Your kernel may have been built without NUMA support.
ai-1   | 2025-12-14 22:05:03.650170: I external/local_xla/xla/stream_executor/cuda/cuda_executor.cc:887] could not open file to read NUMA node: /sys/bus/pci/devices/0000:10:00.0/numa_node
ai-1   | Your kernel may have been built without NUMA support.
ai-1   | 2025-12-14 22:05:03.650202: I external/local_xla/xla/stream_executor/cuda/cuda_executor.cc:887] could not open file to read NUMA node: /sys/bus/pci/devices/0000:10:00.0/numa_node
ai-1   | Your kernel may have been built without NUMA support.
ai-1   | 2025-12-14 22:05:03.871506: I external/local_xla/xla/stream_executor/cuda/cuda_executor.cc:887] could not open file to read NUMA node: /sys/bus/pci/devices/0000:10:00.0/numa_node
ai-1   | Your kernel may have been built without NUMA support.
ai-1   | 2025-12-14 22:05:03.871596: I external/local_xla/xla/stream_executor/cuda/cuda_executor.cc:887] could not open file to read NUMA node: /sys/bus/pci/devices/0000:10:00.0/numa_node
ai-1   | Your kernel may have been built without NUMA support.
